Intersection_Name,Cycle,Phase_NS,Phase_EW
NVCMT,1,56,56
304THN,1,56,56
NVCNVL,1,56,56
32NVL,1,56,56
32MT,1,56,56
304NVL,1,56,56
NVCCMT8,1,56,56
32THN,1,56,56
NVCMT,2,56,56
304THN,2,56,56
NVCNVL,2,10,102
32NVL,2,102,10
32MT,2,13,99
304NVL,2,10,102
NVCCMT8,2,56,56
32THN,2,56,56
NVCMT,3,56,56
304THN,3,56,56
NVCNVL,3,56,56
32NVL,3,102,10
304NVL,3,56,56
NVCCMT8,3,56,56
32THN,3,56,56
32MT,3,56,56
NVCMT,4,56,56
304THN,4,56,56
NVCNVL,4,10,102
32NVL,4,102,10
304NVL,4,10,102
NVCCMT8,4,56,56
32THN,4,56,56
32MT,4,56,56
NVCMT,5,56,56
304THN,5,56,56
NVCNVL,5,56,56
32NVL,5,56,56
304NVL,5,20,92
NVCCMT8,5,10,102
32THN,5,56,56
32MT,5,30,82
NVCMT,6,56,56
304THN,6,56,56
NVCNVL,6,10,102
32NVL,6,102,10
NVCCMT8,6,56,56
32THN,6,56,56
304NVL,6,10,102
32MT,6,52,60
NVCMT,7,56,56
304THN,7,56,56
NVCNVL,7,56,56
32NVL,7,102,10
NVCCMT8,7,56,56
32THN,7,56,56
304NVL,7,10,102
32MT,7,54,58
NVCMT,8,56,56
304THN,8,56,56
NVCNVL,8,10,102
32NVL,8,102,10
NVCCMT8,8,56,56
32THN,8,56,56
304NVL,8,10,102
32MT,8,56,56
NVCMT,9,102,10
304THN,9,56,56
NVCNVL,9,10,102
32NVL,9,56,56
NVCCMT8,9,56,56
32THN,9,56,56
304NVL,9,22,90
32MT,9,56,56
NVCMT,10,56,56
304THN,10,56,56
NVCNVL,10,56,56
32NVL,10,56,56
NVCCMT8,10,56,56
32THN,10,56,56
304NVL,10,74,38
32MT,10,56,56
NVCMT,11,10,102
304THN,11,56,56
NVCNVL,11,56,56
32NVL,11,102,10
NVCCMT8,11,56,56
32THN,11,56,56
304NVL,11,10,102
32MT,11,19,93
NVCMT,12,56,56
304THN,12,56,56
NVCNVL,12,10,102
32NVL,12,56,56
NVCCMT8,12,56,56
32THN,12,102,10
304NVL,12,95,17
32MT,12,56,56
NVCMT,13,56,56
304THN,13,56,56
NVCNVL,13,56,56
32NVL,13,102,10
NVCCMT8,13,56,56
32THN,13,56,56
304NVL,13,10,102
32MT,13,19,93
NVCMT,14,56,56
304THN,14,56,56
NVCNVL,14,10,102
32NVL,14,102,10
NVCCMT8,14,56,56
32THN,14,56,56
304NVL,14,10,102
32MT,14,56,56
NVCMT,15,56,56
